Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    read_line       shift and go to state 34
    exit            shift and go to state 36
    return          shift and go to state 38
    if_keyword      shift and go to state 39
    while_keyword   shift and go to state 40
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 43
    print_array     shift and go to state 44
    name            shift and go to state 45

  ! read_line       [ reduce using rule 20 (code_block -> .) ]
  ! exit            [ reduce using rule 20 (code_block -> .) ]
  ! return          [ reduce using rule 20 (code_block -> .) ]
  ! if_keyword      [ reduce using rule 20 (code_block -> .) ]
  ! while_keyword   [ reduce using rule 20 (code_block -> .) ]
  ! int_32_keyword  [ reduce using rule 20 (code_block -> .) ]
  ! char_keyword    [ reduce using rule 20 (code_block -> .) ]
  ! print           [ reduce using rule 20 (code_block -> .) ]
  ! print_array     [ reduce using rule 20 (code_block -> .) ]
  ! name            [ reduce using rule 20 (code_block -> .) ]

    code_block                     shift and go to state 15
    statement                      shift and go to state 16
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    data_type                      shift and go to state 29
    dest_var                       shift and go to state 30
    print_value_statement          shift and go to state 31
    print_string_statement         shift and go to state 32
    print_array_statement          shift and go to state 33
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37
    var_name                       shift and go to state 41
    array_cell                     shift and go to state 42

state 12

    (10) function_prototype -> function_prototype_start open_parenthesise . function_impl_parameters close_parenthesise
    (6) function_impl_parameters -> .
    (7) function_impl_parameters -> . data_type new_function_parameter_name
    (8) function_impl_parameters -> . function_impl_parameters comma data_type new_function_parameter_name
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword

    close_parenthesise reduce using rule 6 (function_impl_parameters -> .)
    comma           reduce using rule 6 (function_impl_parameters -> .)
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9

    function_impl_parameters       shift and go to state 46
    data_type                      shift and go to state 47

state 13

    (9) function_prototype_start -> function_ret_type function_name .

    open_parenthesise reduce using rule 9 (function_prototype_start -> function_ret_type function_name .)


state 14

    (91) function_name -> name .

    open_parenthesise reduce using rule 91 (function_name -> name .)


state 15

    (15) function_impl -> function_prototype open_curly_brackets code_block . close_curly_brackets
    (19) code_block -> code_block . statement
    (21) statement -> . basic_block_command semicolon
    (22) statement -> . block
    (23) basic_block_command -> . def_var
    (24) basic_block_command -> . def_array
    (25) basic_block_command -> . int_assignment
    (26) basic_block_command -> . print_statement
    (27) basic_block_command -> . read_line_statement
    (28) basic_block_command -> . exit_statement
    (29) basic_block_command -> . function_call
    (30) basic_block_command -> . return_statement
    (31) block -> . if_statement
    (32) block -> . while_statement
    (58) def_var -> . data_type new_var_name
    (59) def_var -> . data_type new_var_name equals_operator value
    (60) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (62) int_assignment -> . dest_var equals_operator value
    (94) print_statement -> . print_value_statement
    (95) print_statement -> . print_string_statement
    (96) print_statement -> . print_array_statement
    (93) read_line_statement -> . read_line array_name comma simple_int_value
    (92) exit_statement -> . exit int_expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (52) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (53) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (55) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword
    (66) dest_var -> . var_name
    (67) dest_var -> . array_cell
    (98) print_value_statement -> . print value
    (99) print_string_statement -> . print string
    (97) print_array_statement -> . print_array array_name
    (91) function_name -> . name
    (87) var_name -> . name
    (61) array_cell -> . array_name open_brackets value close_brackets
    (88) array_name -> . name

    close_curly_brackets shift and go to state 48
    read_line       shift and go to state 34
    exit            shift and go to state 36
    return          shift and go to state 38
    if_keyword      shift and go to state 39
    while_keyword   shift and go to state 40
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 43
    print_array     shift and go to state 44
    name            shift and go to state 45

    statement                      shift and go to state 49
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    data_type                      shift and go to state 29
    dest_var                       shift and go to state 30
    print_value_statement          shift and go to state 31
    print_string_statement         shift and go to state 32
    print_array_statement          shift and go to state 33
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37
    var_name                       shift and go to state 41
    array_cell                     shift and go to state 42

state 16

    (18) code_block -> statement .

    close_curly_brackets reduce using rule 18 (code_block -> statement .)
    read_line       reduce using rule 18 (code_block -> statement .)
    exit            reduce using rule 18 (code_block -> statement .)
    return          reduce using rule 18 (code_block -> statement .)
    if_keyword      reduce using rule 18 (code_block -> statement .)
    while_keyword   reduce using rule 18 (code_block -> statement .)
    int_32_keyword  reduce using rule 18 (code_block -> statement .)
    char_keyword    reduce using rule 18 (code_block -> statement .)
    print           reduce using rule 18 (code_block -> statement .)
    print_array     reduce using rule 18 (code_block -> statement .)
    name            reduce using rule 18 (code_block -> statement .)


state 17

    (21) statement -> basic_block_command . semicolon

    semicolon       shift and go to state 50


state 18

    (22) statement -> block .

    close_curly_brackets reduce using rule 22 (statement -> block .)
    read_line       reduce using rule 22 (statement -> block .)
    exit            reduce using rule 22 (statement -> block .)
    return          reduce using rule 22 (statement -> block .)
    if_keyword      reduce using rule 22 (statement -> block .)
    while_keyword   reduce using rule 22 (statement -> block .)
    int_32_keyword  reduce using rule 22 (statement -> block .)
    char_keyword    reduce using rule 22 (statement -> block .)
    print           reduce using rule 22 (statement -> block .)
    print_array     reduce using rule 22 (statement -> block .)
    name            reduce using rule 22 (statement -> block .)


state 19

    (23) basic_block_command -> def_var .

    semicolon       reduce using rule 23 (basic_block_command -> def_var .)


state 20

    (24) basic_block_command -> def_array .

    semicolon       reduce using rule 24 (basic_block_command -> def_array .)


state 21

    (25) basic_block_command -> int_assignment .

    semicolon       reduce using rule 25 (basic_block_command -> int_assignment .)


state 22

    (26) basic_block_command -> print_statement .

    semicolon       reduce using rule 26 (basic_block_command -> print_statement .)


state 23

    (27) basic_block_command -> read_line_statement .

    semicolon       reduce using rule 27 (basic_block_command -> read_line_statement .)


state 24

    (28) basic_block_command -> exit_statement .

    semicolon       reduce using rule 28 (basic_block_command -> exit_statement .)


state 25

    (29) basic_block_command -> function_call .

    semicolon       reduce using rule 29 (basic_block_command -> function_call .)


state 26

    (30) basic_block_command -> return_statement .

    semicolon       reduce using rule 30 (basic_block_command -> return_statement .)


state 27

    (31) block -> if_statement .

    close_curly_brackets reduce using rule 31 (block -> if_statement .)
    read_line       reduce using rule 31 (block -> if_statement .)
    exit            reduce using rule 31 (block -> if_statement .)
    return          reduce using rule 31 (block -> if_statement .)
    if_keyword      reduce using rule 31 (block -> if_statement .)
    while_keyword   reduce using rule 31 (block -> if_statement .)
    int_32_keyword  reduce using rule 31 (block -> if_statement .)
    char_keyword    reduce using rule 31 (block -> if_statement .)
    print           reduce using rule 31 (block -> if_statement .)
    print_array     reduce using rule 31 (block -> if_statement .)
    name            reduce using rule 31 (block -> if_statement .)


state 28

    (32) block -> while_statement .

    close_curly_brackets reduce using rule 32 (block -> while_statement .)
    read_line       reduce using rule 32 (block -> while_statement .)
    exit            reduce using rule 32 (block -> while_statement .)
    return          reduce using rule 32 (block -> while_statement .)
    if_keyword      reduce using rule 32 (block -> while_statement .)
    while_keyword   reduce using rule 32 (block -> while_statement .)
    int_32_keyword  reduce using rule 32 (block -> while_statement .)
    char_keyword    reduce using rule 32 (block -> while_statement .)
    print           reduce using rule 32 (block -> while_statement .)
    print_array     reduce using rule 32 (block -> while_statement .)
    name            reduce using rule 32 (block -> while_statement .)


state 29

    (58) def_var -> data_type . new_var_name
    (59) def_var -> data_type . new_var_name equals_operator value
    (60) def_array -> data_type . new_var_name open_brackets simple_int_value close_brackets
    (90) new_var_name -> . name

    name            shift and go to state 52

    new_var_name                   shift and go to state 51

state 30

    (62) int_assignment -> dest_var . equals_operator value

    equals_operator shift and go to state 53


state 31

    (94) print_statement -> print_value_statement .

    semicolon       reduce using rule 94 (print_statement -> print_value_statement .)


state 32

    (95) print_statement -> print_string_statement .

    semicolon       reduce using rule 95 (print_statement -> print_string_statement .)


state 33

    (96) print_statement -> print_array_statement .

    semicolon       reduce using rule 96 (print_statement -> print_array_statement .)


state 34

    (93) read_line_statement -> read_line . array_name comma simple_int_value
    (88) array_name -> . name

    name            shift and go to state 55

    array_name                     shift and go to state 54

state 35

    (61) array_cell -> array_name . open_brackets value close_brackets

    open_brackets   shift and go to state 56


state 36

    (92) exit_statement -> exit . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (80) expression -> . int_expression
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    int_expression                 shift and go to state 57
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    expression                     shift and go to state 73
    function_name                  shift and go to state 37

state 37

    (14) function_call -> function_name . open_parenthesise function_call_parameters close_parenthesise

    open_parenthesise shift and go to state 74


state 38

    (3) return_statement -> return . return_value
    (4) return_value -> . value
    (5) return_value -> .
    (68) value -> . int_value
    (65) int_value -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (80) expression -> . int_expression
    (91) function_name -> . name

    semicolon       reduce using rule 5 (return_value -> .)
    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    return_value                   shift and go to state 75
    value                          shift and go to state 76
    int_value                      shift and go to state 77
    int_expression                 shift and go to state 78
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    expression                     shift and go to state 73
    function_name                  shift and go to state 37

state 39

    (52) if_statement -> if_keyword . open_parenthesise condition close_parenthesise scope else_statement
    (53) if_statement -> if_keyword . open_parenthesise condition close_parenthesise scope

    open_parenthesise shift and go to state 79


state 40

    (55) while_statement -> while_keyword . open_parenthesise condition close_parenthesise scope

    open_parenthesise shift and go to state 80


state 41

    (66) dest_var -> var_name .

    equals_operator reduce using rule 66 (dest_var -> var_name .)


state 42

    (67) dest_var -> array_cell .

    equals_operator reduce using rule 67 (dest_var -> array_cell .)


state 43

    (98) print_value_statement -> print . value
    (99) print_string_statement -> print . string
    (68) value -> . int_value
    (65) int_value -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (80) expression -> . int_expression
    (91) function_name -> . name

    string          shift and go to state 82
    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    value                          shift and go to state 81
    int_value                      shift and go to state 77
    int_expression                 shift and go to state 78
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    expression                     shift and go to state 73
    function_name                  shift and go to state 37

state 44

    (97) print_array_statement -> print_array . array_name
    (88) array_name -> . name

    name            shift and go to state 55

    array_name                     shift and go to state 83

state 45

    (91) function_name -> name .
    (87) var_name -> name .
    (88) array_name -> name .

    open_parenthesise reduce using rule 91 (function_name -> name .)
    equals_operator reduce using rule 87 (var_name -> name .)
    open_brackets   reduce using rule 88 (array_name -> name .)


state 46

    (10) function_prototype -> function_prototype_start open_parenthesise function_impl_parameters . close_parenthesise
    (8) function_impl_parameters -> function_impl_parameters . comma data_type new_function_parameter_name

    close_parenthesise shift and go to state 84
    comma           shift and go to state 85


state 47

    (7) function_impl_parameters -> data_type . new_function_parameter_name
    (89) new_function_parameter_name -> . name

    name            shift and go to state 87

    new_function_parameter_name    shift and go to state 86

state 48

    (15) function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .

    void_keyword    reduce using rule 15 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
    int_32_keyword  reduce using rule 15 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
